predicted,actual
11.2,10.8
5.44,5.51
13.5,10.9
3.62,3.55
20.4,19.5
22.0,23.7
0.984,1.08
21.7,21.6
1.88,1.96
7.18,7.35
4.4,4.42
9.76,9.49
8.38,8.75
10.6,10.9
0.676,0.714
3.8,3.67
12.4,12.0
9.87,10.9
0.61,0.631
5.79,5.07
3.53,3.63
11.7,12.0
8.57,8.52
3.67,3.58
9.53,9.44
8.05,8.1
10.4,10.3
2.02,1.63
4.11,4.25
6.58,6.04
1.05,1.14
4.64,4.54
1.38,1.35
0.851,0.883
5.62,5.87
9.89,9.82
3.35,3.22
11.8,11.9
12.5,12.8
3.1,3.3
33.3,27.7
9.93,9.8
9.22,9.47
32.5,36.4
0.331,0.294
6.93,7.14
3.79,3.07
1.61,1.51
23.8,24.4
1.55,1.54
1.84,1.67
5.89,5.97
2.98,2.97
32.5,31.0
7.94,7.79
8.13,7.79
11.7,12.3
4.35,4.63
7.06,6.95
2.85,2.59
0.91,0.877
1.42,1.39
8.65,7.8
0.995,0.954
4.35,3.66
8.9,8.53
11.3,11.2
2.6,2.52
7.5,7.78
27.5,30.5
5.72,5.67
3.39,3.88
8.74,8.99
7.91,8.37
11.6,12.4
82.6,76.6
13.9,12.7
5.85,6.28
13.3,17.0
8.13,8.16
6.67,6.77
10.5,10.4
0.575,0.596
0.343,0.331
13.0,13.3
20.0,21.0
6.59,6.8
14.0,14.1
11.3,11.8
3.4,3.28
27.3,27.2
59.8,52.7
3.83,3.95
7.03,6.79
1.93,1.98
5.86,5.9
6.4,6.33
13.2,13.2
11.8,10.1
4.05,4.2
3.91,4.28
15.1,14.5
5.76,5.75
6.24,7.25
9.18,8.66
4.23,4.06
0.748,0.697
16.7,17.1
11.0,11.3
11.0,11.4
70.9,67.0
8.11,8.52
4.83,5.44
13.1,12.2
13.0,13.6
10.1,9.79
8.76,8.24
2.15,2.21
7.82,7.81
2.6,2.62
8.25,8.2
5.05,5.46
18.7,19.2
20.2,20.3
15.7,15.6
3.28,3.99
2.96,2.79
0.547,0.54
12.2,12.3
3.31,3.31
0.738,0.843
8.26,8.17
7.62,7.4
13.7,14.2
11.5,12.3
3.67,3.52
0.809,0.827
5.91,5.83
11.5,6.87
5.28,5.33
6.06,5.93
8.96,9.1
19.2,16.8
0.846,0.86
8.96,8.3
7.96,8.08
9.6,9.45
6.42,5.78
0.137,0.133
1.32,1.01
17.1,13.7
11.5,10.8
1.64,2.14
4.15,4.08
17.6,15.4
4.86,5.51
19.4,18.6
14.8,13.4
1.09,1.09
8.84,8.86
35.7,26.2
1.38,1.54
1.28,1.27
6.43,6.1
1.43,1.78
6.71,6.57
0.834,0.808
5.08,4.29
4.2,4.25
0.834,0.841
3.99,4.17
10.1,9.93
6.86,6.68
4.66,4.46
10.3,10.5
4.4,4.38
9.18,9.83
7.68,7.25
